TRADE_DATE,20190415,FUND1, ,Fund 1 Name,Ticker,Ticker,USD,INSTRUCTION_ASSET,111111111,,,,,,,,,,,,,
'74834L100,'DGX,'2702791,US74834L1008,QUEST DIAGNOSTICS INC,USD,US,289,,0,89.88,25975.32,1,89.88,25975.32,2.28467036,N,0,1,N,0,0,1
'902973304,'USB,'2736035,US9029733048,US BANCORP,USD,US,922,,0,50.22,46302.84,1,50.22,46302.84,4.07258606,N,0,1,N,0,0,1
'913017109,'UTX,'2915500,US9130171096,UNITED TECHNOLOGIES CORP,USD,US,630,,0,135.3,85239,1,135.3,85239,7.49723264,N,0,1,N,0,0,1
'929740108,'WAB,'2955733,US9297401088,WABTEC CORP,USD,US,13,,0,76.78,998.14,1,76.78,998.14,0.08779183,N,0,1,N,0,0,1
'949746101,'WFC,'2649100,US9497461015,WELLS FARGO + CO,USD,US,1063,,0,46.49,49418.87,1,46.49,49418.87,4.34665781,N,0,1,N,0,0,1
'976ELK904,'LHN,'BZ3DNX4,CH0012214059,LAFARGEHOLCIM LTD REG,EUR,FR,378,,0,45.72,17282.16,0.885112,51.65448,19525.39,1.71736401,N,0,1,N,0,0,1
'BFYFZP903,'FERG,'BFYFZP5,JE00BFYFZP55,FERGUSON PLC,GBP,GB,494,,0,53.3,26330.2,0.764643,69.705732,34434.63,3.02871258,N,0,1,N,0,0,1
'G0084W101,'ADNT,'BD845X2,IE00BD845X29,ADIENT PLC,USD,US,694,,0,20.73,14386.62,1,20.73,14386.62,1.2653813,N,0,1,N,0,0,1
TRADE_DATE,20190415,Fund2, ,Fund 2 Name,Ticker,Ticker,USD,INSTRUCTION_ASSET,222222222,,,,,,,,,,,,,
CREATION_UNIT_SIZE,50000,DOMICILE,,ESTIMATED_DIVIDENDS,238.45,PRODUCT_STRUCTURE,,EST_INC,0,,,,,,,,,,,,,
SETTLEMENT_CYCLE,T+2,ASSET_CLASS,,ESTIMATED_EXPENSE,61.75,CREATE_FEE,400,ESTIMATED_CASH_COMPONENT,8878.88,,,,,,,,,,,,,
NAV,23.115336,UNDISTRIBUTED_NET_INCOME_PER_SHARE,0.08,BASKET_MARKET_VALUE,1031414.06,REDEEM_FEE,400,ACTUAL_CASH_COMPONENT,8702.18,,,,,,,,,,,,,
NAV_PER_CREATION_UNIT,1155766.8,UNDISTRIBUTED_NET_INCOME_PER_CREATION_UNIT,4000,BASKET_SHARES,19710,CREATE_VARIABLE_FEE,0,,,,,,,,,,,,,,,
NAV_LESS_UNDISTRIBUTED_NET_INCOME,1151766.8,ACTUAL_CASH_IN_LIEU,115650.56,ESTIMATED_CASH_IN_LIEU,115650.56,REDEEM_VARIABLE_FEE,0,,,,,,,,,,,,,,,
ETF_SHARES_OUTSTANDING,6300000,ACTUAL_INTEREST,0,ESTIMATED_INTEREST,0,EXPENSE_RATIO,0.65,,,,,,,,,,,,,,,
TOTAL_NET_ASSETS,145626618.8,ACTUAL_TOTAL_CASH,124352.74,ESTIMATED_TOTAL_CASH,124529.44,THRESHOLD, ,,,,,,,,,,,,,,,
CUSIP,TICKER,SEDOL,ISIN,DESCRIPTION,CUR,ISO,SHARES,ORIGINAL_FACE,INTEREST,LOCAL_PRICE,LOCAL_MV,FOREX,BASE_PRICE,BASE_MV,WEIGHT,CIL,EST_DIVIDEND,LOT,NEW,SHARE_CHANGE,INT_FACTOR,PAR_ADJUSTMENT_FACTOR
'017175100,'Y,'2016801,US0171751003,ALLEGHANYCORP,USD,US,55,,0,627.1,34490.5,1,627.1,34490.5,3.00684891,N,0,1,N,0,0,1
'02079K107,'GOOG,'BYY88Y7,US02079K1079,ALPHABET INC CL C,USD,US,31,,0,1217.87,37753.97,1,1217.87,37753.97,3.29135511,N,0,1,N,0,0,1
'025816109,'AXP,'2026082,US0258161092,AMERICAN EXPRESS CO,USD,US,614,,0,110.91,68098.74,1,110.91,68098.74,5.93678323,N,0,1,N,0,0,1
'060505104,'BAC,'2295677,US0605051046,BANK OF AMERICA CORP,USD,US,1525,,0,30.17,46009.25,1,30.17,46009.25,4.01104255,N,0,1,N,0,0,1
'064058100,'BK,'B1Z77F6,US0640581007,BANK OF NEW YORK MELLON CORP,USD,US,1097,,0,52.81,57932.57,1,52.81,57932.57,5.05050622,Y,0,1,N,0,0,1
'084670702,'BRK/B,'2073390,US0846707026,BERKSHIREHATHAWAY INC CL B,USD,US,394,,0,210.56,82960.64,1,210.56,82960.64,7.2324295,N,0,1,N,0,0,1
'09253U108,'BX,'B1YWNW1,US09253U1088,BLACKSTONEGROUP LP/THE,USD,US,360,,0,35.53,12790.8,1,35.53,12790.8,1.11508975,N,0,1,N,0,0,1
'14040H105,'COF,'2654461,US14040H1059,CAPITAL ONE FINANCIAL CORP,USD,US,899,,0,87.83,78959.17,1,87.83,78959.17,6.88358516,N,0,1,N,0,0,1
'38141G104,'GS,'2407966,US38141G1040,GOLDMAN SACHS GROUP INC,USD,US,163,,0,207.84,33877.92,1,207.84,33877.92,2.95344477,N,0,1,N,0,0,1
'426330007,'DNB,'4263304,NO0010031479,DNB ASA,NOK,NO,2432,,0,165.8,403225.6,8.4964,19.514147,47458.41,4.13737894,N,0,1,N,0,0,1
'458882909,'DANSKE,'4588825,DK0010274414,DANSKE BANK A/S,DKK,DK,458,,0,127,58166,6.6061,19.224656,8804.89,0.76760192,N,0,1,N,0,0,1
'46625H100,'JPM,'2190385,US46625H1005,JPMORGAN CHASE + CO,USD,US,519,,0,111.21,57717.99,1,111.21,57717.99,5.03179934,Y,0,1,N,0,0,1
'48251W104,'KKR,'BG1FRR1,US48251W1045,KKR + CO INC  A,USD,US,1128,,0,23.34,26327.52,1,23.34,26327.52,2.29520809,N,0,1,N,0,0,1
'540424108,'L,'2523022,US5404241086,LOEWS CORP,USD,US,933,,0,49.28,45978.24,1,49.28,45978.24,4.00833913,N,0,1,N,0,0,1
'570535104,'MKL,'2566436,US5705351048,MARKEL CORP,USD,US,59,,0,1001.15,59067.85,1,1001.15,59067.85,5.14947885,N,0,1,N,0,0,1
'617520903,'DBS,'6175203,SG1L01001701,DBS GROUPHOLDINGS LTD,SGD,SG,1900,,0,26.98,51262,1.3528,19.94382,37893.26,3.30349828,N,0,100,N,0,0,1
'693475105,'PNC,'2692665,US6934751057,PNC FINANCIAL SERVICES GROUP,USD,US,251,,0,132.7,33307.7,1,132.7,33307.7,2.90373353,N,238.45,1,N,0,0,1
'808513105,'SCHW,'2779397,US8085131055,SCHWAB (CHARLES) CORP,USD,US,361,,0,45.35,16371.35,1,45.35,16371.35,1.42723869,N,0,1,N,0,0,1
'857477103,'STT,'2842040,US8574771031,STATE STREET CORP,USD,US,483,,0,71.03,34307.49,1,71.03,34307.49,2.99089427,N,0,1,N,0,0,1
'902973304,'USB,'2736035,US9029733048,US BANCORP,USD,US,1678,,0,50.22,84269.16,1,50.22,84269.16,7.34650503,N,0,1,N,0,0,1
'92826C839,'V,'B2PZN04,US92826C8394,VISA INC CLASS A SHARES,USD,US,89,,0,159.64,14207.96,1,159.64,14207.96,1.23863641,N,0,1,N,0,0,1
'949746101,'WFC,'2649100,US9497461015,WELLS FARGO + CO,USD,US,1065,,0,46.49,49511.85,1,46.49,49511.85,4.31639588,N,0,1,N,0,0,1
'ACI00MQT5,'SREN,'B545MG5,CH0126881561,SWISS RE AG,CHF,CH,248,,0,99.4,24651.2,1.0028,99.122457,24582.37,2.14306758,N,0,1,N,0,0,1
'B4R2R5908,'BAER,'B4R2R50,CH0102484968,JULIUS BAER GROUP LTD,CHF,CH,908,,0,45.1,40950.8,1.0028,44.974073,40836.46,3.56008365,N,0,1,N,0,0,1
'G0772R208,'NTB,'BD8FF02,BMG0772R2087,BANK OF N.T. BUTTERFIELD+SON,USD,US,751,,0,37.7,28312.7,1,37.7,28312.7,2.46827419,N,0,1,N,0,0,1
'G3223R108,'RE,'2556868,BMG3223R1088,EVEREST RE GROUP LTD,USD,US,109,,0,226.34,24671.06,1,226.34,24671.06,2.15079949,N,0,1,N,0,0,1
'G4095J109,'GLRE,'B1XRCZ3,KYG4095J1094,GREENLIGHTCAPITAL RE LTD A,USD,US,830,,0,10.93,9071.9,1,10.93,9071.9,0.79087959,N,0,1,N,0,0,1
'H1467J104,'CB,'B3BQMF6,CH0044328745,CHUBB LTD,USD,US,370,,0,139.17,51492.9,1,139.17,51492.9,4.48910193,N,0,1,N,0,0,1
TRADE_DATE,20190415,FUND3, ,Fund 3 Name,Ticker,Ticker,USD,INSTRUCTION_ASSET,333333333,,,,,,,,,,,,,
CREATION_UNIT_SIZE,50000,DOMICILE,,ESTIMATED_DIVIDENDS,0,PRODUCT_STRUCTURE,,EST_INC,0,,,,,,,,,,,,,
SETTLEMENT_CYCLE,T+2,ASSET_CLASS,,ESTIMATED_EXPENSE,64.61,CREATE_FEE,400,ESTIMATED_CASH_COMPONENT,28457.14,,,,,,,,,,,,,
NAV,24.188418,UNDISTRIBUTED_NET_INCOME_PER_SHARE,0.05,BASKET_MARKET_VALUE,675621.83,REDEEM_FEE,400,ACTUAL_CASH_COMPONENT,31565.89,,,,,,,,,,,,,
NAV_PER_CREATION_UNIT,1209420.9,UNDISTRIBUTED_NET_INCOME_PER_CREATION_UNIT,2500,BASKET_SHARES,33826,CREATE_VARIABLE_FEE,0,,,,,,,,,,,,,,,
NAV_LESS_UNDISTRIBUTED_NET_INCOME,1206920.9,ACTUAL_CASH_IN_LIEU,505277.32,ESTIMATED_CASH_IN_LIEU,505277.32,REDEEM_VARIABLE_FEE,0,,,,,,,,,,,,,,,
ETF_SHARES_OUTSTANDING,9100000,ACTUAL_INTEREST,0,ESTIMATED_INTEREST,0,EXPENSE_RATIO,0.65,,,,,,,,,,,,,,,
TOTAL_NET_ASSETS,220114602,ACTUAL_TOTAL_CASH,536843.21,ESTIMATED_TOTAL_CASH,533734.46,THRESHOLD, ,,,,,,,,,,,,,,,
CUSIP,TICKER,SEDOL,ISIN,DESCRIPTION,CUR,ISO,SHARES,ORIGINAL_FACE,INTEREST,LOCAL_PRICE,LOCAL_MV,FOREX,BASE_PRICE,BASE_MV,WEIGHT,CIL,EST_DIVIDEND,LOT,NEW,SHARE_CHANGE,INT_FACTOR,PAR_ADJUSTMENT_FACTOR
'01609W102,'BABA,'BP41ZD1,US01609W1027,ALIBABA GROUP HOLDING SP ADR,USD,US,383,,0,188.91,72352.53,1,188.91,72352.53,6.12690169,Y,0,1,N,0,0,1
'02079K107,'GOOG,'BYY88Y7,US02079K1079,ALPHABET INC CL C,USD,US,69,,0,1217.87,84033.03,1,1217.87,84033.03,7.11602087,Y,0,1,N,0,0,1
'023135106,'AMZN,'2000019,US0231351067,AMAZON.COMINC,USD,US,40,,0,1843.06,73722.4,1,1843.06,73722.4,6.24290398,Y,0,1,N,0,0,1
'037411105,'APA,'2043962,US0374111054,APACHE CORP,USD,US,1133,,0,36.5,41354.5,1,36.5,41354.5,3.50195019,N,0,1,N,0,0,1
'038222105,'AMAT,'2046552,US0382221051,APPLIED MATERIALS INC,USD,US,491,,0,42.99,21108.09,1,42.99,21108.09,1.78745916,N,0,1,N,0,0,1
'056752108,'BIDU,'B0FXT17,US0567521085,BAIDU INCSPON ADR,USD,US,56,,0,173.09,9693.04,1,173.09,9693.04,0.82081861,N,0,1,N,0,0,1
'084670702,'BRK/B,'2073390,US0846707026,BERKSHIREHATHAWAY INC CL B,USD,US,258,,0,210.56,54324.48,1,210.56,54324.48,4.60026413,N,0,1,N,0,0,1
'14040H105,'COF,'2654461,US14040H1059,CAPITAL ONE FINANCIAL CORP,USD,US,600,,0,87.83,52698,1,87.83,52698,4.46253179,N,0,1,N,0,0,1
'292505104,'ECA,'2793182,CA2925051047,ENCANA CORP,USD,US,4176,,0,7.57,31612.32,1,7.57,31612.32,2.67697034,N,0,1,N,0,0,1
'30303M102,'FB,'B7TL820,US30303M1027,FACEBOOK INC CLASS A,USD,US,239,,0,179.1,42804.9,1,179.1,42804.9,3.62477185,N,0,1,N,0,0,1
'30711Y102,'SFUN,'BYQ7J61,US30711Y1029,FANG HOLDINGS LTD   ADR,USD,US,434,,0,1.66,720.44,1,1.66,720.44,0.06100775,N,0,1,N,0,0,1
'426330007,'DNB,'4263304,NO0010031479,DNB ASA,NOK,NO,679,,0,165.8,112578.2,8.4964,19.514147,13250.11,1.1220357,N,0,1,N,0,0,1
'458882909,'DANSKE,'4588825,DK0010274414,DANSKE BANK A/S,DKK,DK,1142,,0,127,145034,6.6061,19.224656,21954.56,1.85913928,N,0,1,N,25,0,1
'46267X108,'IQ,'BYWT1W1,US46267X1081,IQIYI INCADR,USD,US,741,,0,23.7,17561.7,1,23.7,17561.7,1.48714647,N,0,1,N,0,0,1
'47215P106,'JD,'BMM27D9,US47215P1066,JD.COM INCADR,USD,US,2130,,0,30.57,65114.1,1,30.57,65114.1,5.51394249,Y,0,1,N,0,0,1
'617520903,'DBS,'6175203,SG1L01001701,DBS GROUPHOLDINGS LTD,SGD,SG,1700,,0,26.98,45866,1.3528,19.94382,33904.49,2.87107413,N,0,100,N,0,0,1
'647581107,'EDU,'B1CN1G6,US6475811070,NEW ORIENTAL EDUCATIO SP ADR,USD,US,876,,0,90.87,79602.12,1,90.87,79602.12,6.74080594,Y,0,1,N,0,0,1
'65487X102,'NOAH,'B5MDP39,US65487X1028,NOAH HOLDINGS LTD SPON ADS,USD,US,404,,0,50.3,20321.2,1,50.3,20321.2,1.72082434,N,0,1,N,0,0,1
'662269901,'NPN,'6622691,ZAE000015889,NASPERS LTD N SHS,ZAR,ZA,279,,0,3590,1001610,13.9725,256.933262,71684.38,6.07032192,Y,0,1,N,0,0,1
'749119103,'QUOT,'BYWCCM7,US7491191034,QUOTIENT TECHNOLOGY INC,USD,US,1204,,0,9.25,11137,1,9.25,11137,0.94309493,N,0,1,N,0,0,1
'81783Q956,'VII,'BRK0MM4,CA81783Q1054,SEVEN GENERATIONS ENERGY   A,CAD,CA,2057,,0,10.06,20693.42,1.33305,7.546604,15523.36,1.31453732,N,0,1,N,0,0,1
'876108101,'TEDU,'BKXNG07,US8761081012,TARENA INTERNATIONAL INC ADR,USD,US,1447,,0,5.45,7886.15,1,5.45,7886.15,0.66780893,N,0,1,N,0,0,1
'913017109,'UTX,'2915500,US9130171096,UNITED TECHNOLOGIES CORP,USD,US,332,,0,135.3,44919.6,1,135.3,44919.6,3.80384726,N,0,1,N,0,0,1
'949746101,'WFC,'2649100,US9497461015,WELLS FARGO + CO,USD,US,1061,,0,46.49,49325.89,1,46.49,49325.89,4.17697735,N,0,1,N,0,0,1
'976ELK904,'LHN,'BZ3DNX4,CH0012214059,LAFARGEHOLCIM LTD REG,EUR,FR,421,,0,45.72,19248.12,0.885112,51.65448,21746.54,1.84152389,N,0,1,N,0,0,1
'98585L100,'YRD,'BYPHX26,US98585L1008,YIRENDAI LTD   ADR,USD,US,793,,0,15.23,12077.39,1,15.23,12077.39,1.02272832,N,0,1,N,0,0,1
'ACI0HQYF9,'INDIGO,'BYYZ7D0,INE646L01027,INTERGLOBEAVIATION LTD,INR,IN,1026,,0,1426.15,1463229.9,69.17375,20.616925,21152.97,1.79125965,Y,0,1,N,0,0,1
'B27WYK907,'SULA11,'B27WYK0,BRSULACDAM12,SUL AMERICA SA   UNITS,BRL,BR,4562,,0,32.06,146257.72,3.8882,8.245461,37615.79,3.1853516,Y,0,1,N,0,0,1
'B4R2R5908,'BAER,'B4R2R50,CH0102484968,JULIUS BAER GROUP LTD,CHF,CH,72,,0,45.1,3247.2,1.0028,44.974073,3238.13,0.27420885,N,0,1,N,57,0,1
'BFYFZP903,'FERG,'BFYFZP5,JE00BFYFZP55,FERGUSON PLC,GBP,GB,739,,0,53.3,39388.7,0.764643,69.705732,51512.54,4.36214557,N,0,1,N,0,0,1
'G0084W101,'ADNT,'BD845X2,IE00BD845X29,ADIENT PLC,USD,US,982,,0,20.73,20356.86,1,20.73,20356.86,1.72384407,N,0,1,N,0,0,1
'G0772R208,'NTB,'BD8FF02,BMG0772R2087,BANK OF N.T. BUTTERFIELD+SON,USD,US,674,,0,37.7,25409.8,1,37.7,25409.8,2.15173328,N,0,1,N,0,0,1
'G45667105,'HOLI,'B0JCH50,VGG456671053,HOLLYSYS AUTOMATION TECHNOLO,USD,US,2626,,0,19.49,51180.74,1,19.49,51180.74,4.33404834,N,0,1,N,0,0,1
TRADE_DATE,20190415,FUND4, ,Fund 4 Name,Ticker,Ticker,USD,INSTRUCTION_ASSET,444444444,,,,,,,,,,,,,
CREATION_UNIT_SIZE,50000,DOMICILE,,ESTIMATED_DIVIDENDS,0,PRODUCT_STRUCTURE,,EST_INC,0,,,,,,,,,,,,,
SETTLEMENT_CYCLE,T+2,ASSET_CLASS,,ESTIMATED_EXPENSE,57.29,CREATE_FEE,400,ESTIMATED_CASH_COMPONENT,43292.03,,,,,,,,,,,,,
NAV,18.585837,UNDISTRIBUTED_NET_INCOME_PER_SHARE,0.05,BASKET_MARKET_VALUE,502990.96,REDEEM_FEE,400,ACTUAL_CASH_COMPONENT,43349.32,,,,,,,,,,,,,
NAV_PER_CREATION_UNIT,929291.85,UNDISTRIBUTED_NET_INCOME_PER_CREATION_UNIT,2500,BASKET_SHARES,34929,CREATE_VARIABLE_FEE,0,,,,,,,,,,,,,,,
NAV_LESS_UNDISTRIBUTED_NET_INCOME,926791.85,ACTUAL_CASH_IN_LIEU,382951.57,ESTIMATED_CASH_IN_LIEU,382951.57,REDEEM_VARIABLE_FEE,0,,,,,,,,,,,,,,,
ETF_SHARES_OUTSTANDING,6350000,ACTUAL_INTEREST,0,ESTIMATED_INTEREST,0,EXPENSE_RATIO,0.75,,,,,,,,,,,,,,,
TOTAL_NET_ASSETS,118020067.6,ACTUAL_TOTAL_CASH,426300.89,ESTIMATED_TOTAL_CASH,426243.6,THRESHOLD, ,,,,,,,,,,,,,,,
CUSIP,TICKER,SEDOL,ISIN,DESCRIPTION,CUR,ISO,SHARES,ORIGINAL_FACE,INTEREST,LOCAL_PRICE,LOCAL_MV,FOREX,BASE_PRICE,BASE_MV,WEIGHT,CIL,EST_DIVIDEND,LOT,NEW,SHARE_CHANGE,INT_FACTOR,PAR_ADJUSTMENT_FACTOR
'01609W102,'BABA,'BP41ZD1,US01609W1027,ALIBABA GROUP HOLDING SP ADR,USD,US,352,,0,188.91,66496.32,1,188.91,66496.32,7.50571485,Y,0,1,N,0,0,1
'05501U106,'AZUL,'BDCT500,US05501U1060,AZUL SA ADR,USD,US,194,,0,25.99,5042.06,1,25.99,5042.06,0.56911818,N,0,1,N,0,0,1
'056752108,'BIDU,'B0FXT17,US0567521085,BAIDU INCSPON ADR,USD,US,60,,0,173.09,10385.4,1,173.09,10385.4,1.17224308,N,0,1,N,0,0,1
'22943F100,'CTRP,'2208987,US22943F1003,CTRIP.COMINTERNATIONAL ADR,USD,US,348,,0,44.98,15653.04,1,44.98,15653.04,1.76682341,N,0,1,N,0,0,1
'292505104,'ECA,'2793182,CA2925051047,ENCANA CORP,USD,US,3189,,0,7.57,24140.73,1,7.57,24140.73,2.72486411,N,0,1,N,0,0,1
'30711Y102,'SFUN,'BYQ7J61,US30711Y1029,FANG HOLDINGS LTD   ADR,USD,US,2699,,0,1.66,4480.34,1,1.66,4480.34,0.50571452,N,0,1,N,0,0,1
'426330007,'DNB,'4263304,NO0010031479,DNB ASA,NOK,NO,1752,,0,165.8,290481.6,8.4964,19.514147,34188.79,3.85903022,N,0,1,N,0,0,1
'458882909,'DANSKE,'4588825,DK0010274414,DANSKE BANK A/S,DKK,DK,1351,,0,127,171577,6.6061,19.224656,25972.51,2.9316247,N,0,1,N,0,0,1
'46267X108,'IQ,'BYWT1W1,US46267X1081,IQIYI INCADR,USD,US,637,,0,23.7,15096.9,1,23.7,15096.9,1.70404958,N,0,1,N,0,0,1
'47215P106,'JD,'BMM27D9,US47215P1066,JD.COM INCADR,USD,US,1547,,0,30.57,47291.79,1,30.57,47291.79,5.33802006,Y,0,1,N,0,0,1
'483410007,'SU,'4834108,FR0000121972,SCHNEIDERELECTRIC SE,EUR,FR,530,,0,73.64,39029.2,0.885112,83.19851,44095.21,4.97720885,Y,0,1,N,0,0,1
'617520903,'DBS,'6175203,SG1L01001701,DBS GROUPHOLDINGS LTD,SGD,SG,2000,,0,26.98,53960,1.3528,19.94382,39887.64,4.50228301,N,0,100,N,0,0,1
'647581107,'EDU,'B1CN1G6,US6475811070,NEW ORIENTAL EDUCATIO SP ADR,USD,US,965,,0,90.87,87689.55,1,90.87,87689.55,9.89788243,Y,0,1,N,0,0,1
'65487X102,'NOAH,'B5MDP39,US65487X1028,NOAH HOLDINGS LTD SPON ADS,USD,US,417,,0,50.3,20975.1,1,50.3,20975.1,2.36754635,N,0,1,N,0,0,1
'662269901,'NPN,'6622691,ZAE000015889,NASPERS LTD N SHS,ZAR,ZA,255,,0,3590,915450,13.9725,256.933262,65517.98,7.39528556,Y,0,1,N,0,0,1
'66987V109,'NVS,'2620105,US66987V1098,NOVARTIS AG SPONSORED ADR,USD,US,172,,0,80.24,13801.28,1,80.24,13801.28,1.55780759,N,0,1,N,0,0,1
'711038901,'ROG,'7110388,CH0012032048,ROCHE HOLDING AG GENUSSCHEIN,CHF,CH,54,,0,266.55,14393.7,1.0028,265.805744,14353.51,1.62014008,N,0,1,N,0,0,1
'81783Q956,'VII,'BRK0MM4,CA81783Q1054,SEVEN GENERATIONS ENERGY   A,CAD,CA,3083,,0,10.06,31014.98,1.33305,7.546604,23266.18,2.62615003,N,0,1,N,0,0,1
'876108101,'TEDU,'BKXNG07,US8761081012,TARENA INTERNATIONAL INC ADR,USD,US,2727,,0,5.45,14862.15,1,5.45,14862.15,1.67755238,N,0,1,N,0,0,1
'976ELK904,'LHN,'BZ3DNX4,CH0012214059,LAFARGEHOLCIM LTD REG,EUR,FR,545,,0,45.72,24917.4,0.885112,51.65448,28151.69,3.17759776,N,0,1,N,0,0,1
'98585L100,'YRD,'BYPHX26,US98585L1008,YIRENDAI LTD   ADR,USD,US,779,,0,15.23,11864.17,1,15.23,11864.17,1.33915797,N,0,1,N,0,0,1
'98980A105,'ZTO,'BYYDFN0,US98980A1051,ZTO EXPRESS CAYMAN INC ADR,USD,US,690,,0,19.52,13468.8,1,19.52,13468.8,1.5202792,N,0,1,N,0,0,1
'ACI0HQYF9,'INDIGO,'BYYZ7D0,INE646L01027,INTERGLOBEAVIATION LTD,INR,IN,1725,,0,1426.15,2460108.75,69.17375,20.616925,35564.2,4.01427844,Y,0,1,N,0,0,1
'B058TZ909,'SAF,'B058TZ6,FR0000073272,SAFRAN SA,EUR,FR,288,,0,122,35136,0.885112,137.835664,39696.67,4.48072743,N,0,1,N,0,0,1
'B27WYK907,'SULA11,'B27WYK0,BRSULACDAM12,SUL AMERICA SA   UNITS,BRL,BR,4402,,0,32.06,141128.12,3.8882,8.245461,36296.52,4.09693843,Y,0,1,N,0,0,1
